"id","category_id/id","category_code","condition_select","condition_python","cuenta_especie/id","code","amount_python_compute","note","fondo_ahorro_aux","forma_pago","amount_fix","account_tax_id/id","integrar_al_ingreso","integrar_ptu","integrar_estatal","condition_range","variable_imss_monto","name","tipo_cotro_pago/id","parte_exenta/id","parte_gravada/id","exencion","variable_imss","amount_percentage","amount_percentage_base","sequence","variable_imss_tipo","tipo_cdeduccion/id","amount_select","tipo_cpercepcion/id"
"__export__.hr_salary_rule_127_4c5d7e10","hr_payroll.DED","DED","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","ISR","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0

ingreso_normal_mensual =  contract.sueldo_diario*payslip.imss_mes + categories.ALW/worked_days.WORK100.number_of_days * payslip.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',ingreso_normal_mensual)],order='lim_inf desc',limit=1)
    if line:
       inm_lim_inf = line.lim_inf
       inm_c_fija= line.c_fija
       inm_p_s_exedente = line.s_excedente
	   
#articulo 113
excedente_limite_superior = ingreso_normal_mensual - inm_lim_inf
impuesto_marginal = excedente_limite_superior * inm_p_s_exedente/100
isr_tarifa_113 = impuesto_marginal + inm_c_fija

result = (isr_tarifa_113 / payslip.imss_mes) * worked_days.WORK100.number_of_days","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR asimilados","","","","False","False","0.0","","504","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_129_a57ca547","hr_payroll.DED","DED","Expresión python","if payslip.nom_liquidacion:
   result = 1
else:
   result = 0","","ISR3","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
monto_percepciones = TPERG

if rules.P021:
   monto_percepciones = monto_percepciones - P021
if rules.P033:
   monto_percepciones = monto_percepciones - P033

grabado_mensual = monto_percepciones + contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

grabado_mensual2 = contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line3 = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line3:
       limite_inferior2 = line3.lim_inf
       cuota_fija2 = line3.c_fija
       porcentaje_sobre_excedente2 = line3.s_excedente
    line4 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line4:
       subsidio_empleo2 = line4.s_mensual
	   
#articulo 113
excedente_limite_superior2 = grabado_mensual2 - limite_inferior2
impuesto_marginal2 = excedente_limite_superior2 * porcentaje_sobre_excedente2/100
isr_tarifa_113_2 = impuesto_marginal2 + cuota_fija2


isr_mensual = isr_tarifa_113 - isr_tarifa_113_2

if contract.periodicidad_pago == '02':
   isr_mensual = isr_mensual / 4
if contract.periodicidad_pago == '04':
   isr_mensual = isr_mensual / 2

result = isr_mensual","ISR para nomina de liquidación","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR Art. 96 LISR","","","","False","False","0.0","","504","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_130_726c5cb3","hr_payroll.DED","DED","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","ISR2","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
monto_percepciones = 0

if rules.PG004:
   monto_percepciones = monto_percepciones + PG004
if rules.P033:
   monto_percepciones = monto_percepciones + P033

fraccion1 = monto_percepciones / 365 * contract.tablas_cfdi_id.imss_mes

grabado_mensual = fraccion1 + contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
fraccion2 = impuesto_marginal + cuota_fija

grabado_mensual2 = contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line3 = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line3:
       limite_inferior2 = line3.lim_inf
       cuota_fija2 = line3.c_fija
       porcentaje_sobre_excedente2 = line3.s_excedente
    line4 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line4:
       subsidio_empleo2 = line4.s_mensual
	   
#articulo 113
excedente_limite_superior2 = grabado_mensual2 - limite_inferior2
impuesto_marginal2 = excedente_limite_superior2 * porcentaje_sobre_excedente2/100
isr_tarifa_113_2 = impuesto_marginal2 + cuota_fija2

fraccion3 = fraccion2 - isr_tarifa_113_2

if fraccion1 > 0:
   fraccion5 = fraccion3 / fraccion1
   result = fraccion5 * monto_percepciones
else:
   result = 0","ISR para nomina de aguinaldos","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR aguinaldo","","","","False","False","0.0","","504","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_220_f4cb664e","hr_payroll.DED","DED","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","ISR2","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0

grabado_mensual = contract.sueldo_diario * 30

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

tasa_isr = isr_tarifa_113 / grabado_mensual

result = TPERG * tasa_isr","ISR para nomina de liquidación","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR Art. 95 LISR","","","","False","False","0.0","","504","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_85_c6da0ae1","hr_payroll.DED","DED","Expresión python","if payslip.nom_liquidacion or payslip.isr_anual:
   result = 0
else:
   result = 1","","ISR2","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
grabado_mensual = 0

#########################################################
##################  #grabado_mensual   ##################  
#########################################################

if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

op_isr_ajuste = 0
isr_retener = 0

#subsidio mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
   isr_retener = isr_tarifa_113 - subsidio_empleo
   isr_retener = isr_retener - payslip.acum_isr
   if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
       if subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             op_isr_ajuste = payslip.acum_isr_antes_subem
          else:
             op_isr_ajuste = payslip.acum_subsidio_aplicado
          isr_retener = isr_retener - op_isr_ajuste
       else:
          isr_retener = isr_retener - payslip.acum_isr_antes_subem + payslip.acum_subsidio_aplicado
else:
        subsidio_pagado = isr_tarifa_113 - subsidio_empleo
        total = (isr_tarifa_113 / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar
        total2 =  (subsidio_pagado / contract.tablas_cfdi_id.imss_mes) * payslip.dias_pagar

if inputs.ISR:
   result =  inputs.ISR.amount
else:
   if payslip.ultima_nomina and payslip.isr_ajustar:
        if isr_retener < 0:
            result =  0
        else:
            result = isr_retener
   else:
        if subsidio_pagado < 0:
            result =  0
        else:
            if total2 < 0:
               result = abs(total)
            else:
               result = abs(total2)","ISR para nomina ordinaria","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR (sp)","","","","False","False","0.0","","505","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_126_c5970f3f","hr_payroll.DED","DED","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","ISR3","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0

grabado_mensual = contract.sueldo_diario*30.4 + categories.ALW/7 *30.4

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

#subsidio mensual
#subsidio_pagado = isr_tarifa_113 - subsidio_empleo
total = (isr_tarifa_113 / payslip.imss_mes) * payslip.imss_dias

result = total","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","Subsidio aplicado","","","","False","False","0.0","","505","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_153_6ad95f1b","hr_payroll.DED","DED","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","ISR2","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
monto_percepciones = TPERG/365*contract.tablas_cfdi_id.imss_mes

grabado_mensual = monto_percepciones + contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

grabado_mensual2 = contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line3 = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line3:
       limite_inferior2 = line3.lim_inf
       cuota_fija2 = line3.c_fija
       porcentaje_sobre_excedente2 = line3.s_excedente
    line4 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line4:
       subsidio_empleo2 = line4.s_mensual
	   
#articulo 113
excedente_limite_superior2 = grabado_mensual2 - limite_inferior2
impuesto_marginal2 = excedente_limite_superior2 * porcentaje_sobre_excedente2/100
isr_tarifa_113_2 = impuesto_marginal2 + cuota_fija2


isr_mensual = isr_tarifa_113 - isr_tarifa_113_2

#if contract.periodicidad_pago == '02':
#   isr_mensual = isr_mensual / 4
#if contract.periodicidad_pago == '04':
#   isr_mensual = isr_mensual / 2

#result = isr_mensual
if TPERG > 0 :
   result = TPERG * isr_mensual / monto_percepciones
else:
   result = 0","ISR para nomina ordinaria","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR (sp) PTU","","","","False","False","0.0","","505","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_221_990e74d2","hr_payroll.DED","DED","Expresión python","if payslip.nom_liquidacion:
   result = 1
else:
   result = 0","","ISR4","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
monto_percepciones = 0

if rules.PG010:
   monto_percepciones = monto_percepciones + PG010
if rules.PG004:
   monto_percepciones = monto_percepciones + PG004

fraccion1 = monto_percepciones / 365 * contract.tablas_cfdi_id.imss_mes

grabado_mensual = fraccion1 + contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
fraccion2 = impuesto_marginal + cuota_fija

grabado_mensual2 = contract.sueldo_diario * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line3 = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual2)],order='lim_inf desc',limit=1)
    if line3:
       limite_inferior2 = line3.lim_inf
       cuota_fija2 = line3.c_fija
       porcentaje_sobre_excedente2 = line3.s_excedente
    line4 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual2)],order='lim_inf desc',limit=1)
    if line4:
       subsidio_empleo2 = line4.s_mensual
	   
#articulo 113
excedente_limite_superior2 = grabado_mensual2 - limite_inferior2
impuesto_marginal2 = excedente_limite_superior2 * porcentaje_sobre_excedente2/100
isr_tarifa_113_2 = impuesto_marginal2 + cuota_fija2

fraccion3 = fraccion2 - isr_tarifa_113_2

if fraccion1 > 0:
   fraccion5 = fraccion3 / fraccion1
   result =fraccion5 * monto_percepciones
else:
   result = 0","ISR para nomina de liquidación","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR Art. 174 RLISR","","","","False","False","0.0","","505","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_310_92c8a236","hr_payroll.DED","DED","Siempre Verdadero","
                    # Available variables:
                    #----------------------
                    # payslip: object containing the payslips
                    # employee: hr.employee object
                    # contract: hr.contract object
                    # rules: object containing the rules code (previously computed)
                    # categories: object containing the computed salary rule categories (sum of amount of all rules belonging to that category).
                    # worked_days: object containing the computed worked days
                    # inputs: object containing the computed inputs

                    # Note: returned value have to be set in the variable 'result'

                    result = rules.NET > categories.NET * 0.10","","ISR2","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
dias_periodo_mes = 0
dias_periodo = 0

if contract.periodicidad_pago == '02' and payslip.isr_ajustar:
   dias_periodo_mes = payslip.dias_periodo
   dias_periodo = 7 * float(payslip.no_nomina)
else:
   dias_periodo_mes = contract.tablas_cfdi_id.imss_mes
   dias_periodo = payslip.dias_pagar

#grabado_mensual
grabado_mensual = TPERG 

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

total = isr_tarifa_113

result = abs(total)","","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR mensual","","","","False","False","0.0","","505","Todo el monto","catalogos.deduccion02","Código Python",""
"__export__.hr_salary_rule_421_960e7e35","hr_payroll.DED","DED","Expresión python","limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0
work =  0

if worked_days.WORK100:
   if worked_days.WORK100.number_of_days > 1:
      work = 1

if not payslip.nom_liquidacion and payslip.ultima_nomina and payslip.isr_ajustar and work > 0:
   #grabado_mensual
   if payslip.ultima_nomina and payslip.isr_ajustar:
      grabado_mensual = TPERG + payslip.acum_per_grav
   else:
      grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

   if contract.tablas_cfdi_id:
       line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
       if line:
          limite_inferior = line.lim_inf
          cuota_fija = line.c_fija
          porcentaje_sobre_excedente = line.s_excedente
       line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
       if line2:
          subsidio_empleo = line2.s_mensual

   #articulo 113
   excedente_limite_superior = grabado_mensual - limite_inferior
   impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
   isr_tarifa_113 = impuesto_marginal + cuota_fija

   op_isr_ajuste = 0
   op_ajuste_subem_causado = 0
   op_ajuste_subem = 0
   desc_dev_isr = 0
   desc_isr_ret_subem_entregado = 0
   desc_dev_subem = 0
   subem_entregar =  0
   factor01 = 0
   isr_retener = 0

   if isr_tarifa_113 > subsidio_empleo:
      isr_retener = isr_tarifa_113 - subsidio_empleo
      isr_retener = isr_retener - payslip.acum_isr
      if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
             desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
          else:
             desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
          if subsidio_empleo == 0:
             if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
                op_isr_ajuste = payslip.acum_isr_antes_subem
             else:
                op_isr_ajuste = payslip.acum_subsidio_aplicado
             if payslip.acum_subsidio_aplicado > 0:
                op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
      else:
         result = 0
   else:
      subem_entregar = subsidio_empleo - isr_tarifa_113
      if payslip.acum_isr_antes_subem > payslip.acum_subsidio_aplicado:
         factor01 = payslip.acum_isr_antes_subem
      else:
         factor01 = payslip.acum_subsidio_aplicado
      subem_entregar = factor01 - payslip.acum_isr_antes_subem - subem_entregar

   if op_isr_ajuste > 0 and not payslip.isr_anual:
     result = 1
   else:
     result = 0
else:
   result = 0","","D060","#leer tablas
limite_inferior = 0
cuota_fija = 0
porcentaje_sobre_excedente = 0
subsidio_empleo = 0
dias_laborados = 0
grabado_mensual = 0

#grabado_mensual
if payslip.ultima_nomina and payslip.isr_ajustar:
        grabado_mensual = TPERG + payslip.acum_per_grav
else:
        grabado_mensual = TPERG  / payslip.dias_pagar * contract.tablas_cfdi_id.imss_mes

if contract.tablas_cfdi_id:
    line = contract.env['tablas.general.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line:
       limite_inferior = line.lim_inf
       cuota_fija = line.c_fija
       porcentaje_sobre_excedente = line.s_excedente
    line2 = contract.env['tablas.subsidio.line'].search([('form_id','=',contract.tablas_cfdi_id.id),('lim_inf','<=',grabado_mensual)],order='lim_inf desc',limit=1)
    if line2:
       subsidio_empleo = line2.s_mensual
	   
#articulo 113
excedente_limite_superior = grabado_mensual - limite_inferior
impuesto_marginal = excedente_limite_superior * porcentaje_sobre_excedente/100
isr_tarifa_113 = impuesto_marginal + cuota_fija

op_isr_ajuste = 0
op_ajuste_subem_causado = 0
op_ajuste_subem = 0
desc_dev_isr = 0
desc_isr_ret_subem_entregado = 0
desc_dev_subem = 0
subem_entregar =  0
factor01 = 0
isr_retener = 0

if isr_tarifa_113 > subsidio_empleo:
   isr_retener = isr_tarifa_113 - subsidio_empleo
   isr_retener = isr_retener - payslip.acum_isr
   if payslip.acum_subsidio_aplicado > 0 and subsidio_empleo == 0:
       if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
          desc_isr_ret_subem_entregado = payslip.acum_isr_antes_subem
          desc_dev_subem = payslip.acum_subsidio_aplicado - payslip.acum_isr_antes_subem
       else:
          desc_isr_ret_subem_entregado = payslip.acum_subsidio_aplicado
       if subsidio_empleo == 0:
          if payslip.acum_subsidio_aplicado > payslip.acum_isr_antes_subem:
             op_isr_ajuste = payslip.acum_isr_antes_subem
          else:
             op_isr_ajuste = payslip.acum_subsidio_aplicado
          if payslip.acum_subsidio_aplicado > 0:
             op_ajuste_subem_causado =  payslip.acum_subsidio_aplicado
   else:
      result = 0
else:
   subem_entregar = subsidio_empleo - isr_tarifa_113
   if payslip.acum_isr_antes_subem > payslip.acum_subsidio_aplicado:
      factor01 = payslip.acum_isr_antes_subem
   else:
      factor01 = payslip.acum_subsidio_aplicado
   subem_entregar = factor01 - payslip.acum_isr_antes_subem - subem_entregar

result = op_isr_ajuste","ISR para nomina ordinaria","False","Efectivo","0.0","","","False","False","contract.wage","0.0","ISR (sp) ajuste","","","","False","False","0.0","","506","Todo el monto","catalogos.deduccion02","Código Python",""
